path	bytes	sha256	category
data/source_data/extended_figures/ExtendedDataFigure14_panel_a_source_data.tsv	396	e8cafc48e994e7ae1e859d524529adc84f69fa9132ecf85517fcaf4542dd1b4d	data
data/source_data/extended_figures/ExtendedDataFigure14_panel_b_source_data.tsv	2637	1055c00559d9800537d3a443960c92a2efc7f7628a3df8a7c70c4b233f302326	data
data/source_data/extended_figures/ExtendedDataFigure14_panel_c_source_data.tsv	742	2eb0f42c3f4bf6c71cc1acab039d279239e6e08ff014075a9168e72f8c39222a	data
data/source_data/extended_figures/ExtendedDataFigure14_panel_d_source_data.tsv	1198	29b44c4ed5c0f462a7f065dfc4b7d96bb03344a02e8ae29d22504a4b8aeaaafb	data
data/source_data/extended_figures/ExtendedDataFigure14_panel_e_source_data.tsv	970	9973b8e605e0f94f5d445c99bd215bfcdf44917417759cc3dc1715eaae7ece5b	data
data/source_data/extended_figures/ExtendedDataFigure14_panel_f_source_data.tsv	1300	3a4eb679cfecc5a805c5a4a2f66c699804415cfd290bb780a479c0788824ae64	data
data/source_data/main_figures/Figure1_dataset_roles.tsv	642	565fb8034f7e2358385875727db694276331856185c053b5290c0cabc8c0e46f	data
data/source_data/main_figures/Figure1_evidence_roles.tsv	118	e6a8a94abf6dcfdb824a3fb80f2b5d1d16189bb4b8caa95e0deac7318d62b844	data
data/source_data/main_figures/Figure2_panel_a_source_data.tsv	48973	95fbe1ead5155c87ac673af19a33747f9f841fef29202a1e154f4901be2e0a4e	data
data/source_data/main_figures/Figure2_panel_b_source_data.tsv	14225	3d849ba96e8ace965bfa0970cb57a417e9d056eaf0f55f27765cc09621dfd8d7	data
data/source_data/main_figures/Figure2_panel_c_source_data.tsv	100522	4a523b7e8b767406cf99b43f4b3e346b7000ab44d92c56f271f19a5356182a6d	data
data/source_data/main_figures/Figure2_panel_d_source_data.tsv	37219	3195e6bda4d1d8b7165e338114e2f0ca3f724998390b5100f81f5d25afb1153b	data
data/source_data/main_figures/Figure3_panel_a_source_data.tsv	3154	034eeeb3423f2fefc2b8ad17479fed6cb8a504563cbdb43a74e3815969e641bc	data
data/source_data/main_figures/Figure3_panel_b_source_data.tsv	8877	0ef94fbd9eeee6dc1df226a59a210a45d7233272ea21b9671983a4757ee4d82c	data
data/source_data/main_figures/Figure3_panel_c_source_data.tsv	44853	f04ec753c4b890713b2f80e392a3c2eb0e398eeea756ca07c110a4eeda9321ed	data
data/source_data/main_figures/Figure3_panel_d_source_data.tsv	2094	c6c41b7a860ef3730f899b95ef8d42962d729297f3758337faa67df7b96b659e	data
data/source_data/main_figures/Figure3_panel_e_source_data.tsv	63913	a9d1a973b3e9b842d85b327c57d1ce2115c3f57c18ee1e525171dcd1ccba5de0	data
data/source_data/main_figures/Figure4_panel_a_source_data.tsv	11710	1cb55d15814b5cdc1c2b70e8c18e39402ce1b286780694ad0571afd1241af4f4	data
data/source_data/main_figures/Figure4_panel_b_source_data.tsv	806	55d820bcfbfc44baff97a0f60f9933e24b98e99ba901c5d35a8f53ff7a7f0aa4	data
data/source_data/main_figures/Figure4_panel_c_source_data.tsv	2787	45e9108281dd9eccccf6f53a8c1db8e2d900148010e6617e4b71415e52282409	data
data/source_data/main_figures/Figure4_panel_d_source_data.tsv	1016	6a5a7aea5dde6426ad6f8bf49c2f988f0246368c23990538053a067f997f7974	data
data/source_data/main_figures/Figure4_panel_e_source_data.tsv	163	b5895ba3f1f5e309c6a9b0fee099caa4e67b679a5e062d3ef355b650102064bd	data
data/source_data/main_figures/Figure5_panel_a_source_data.tsv	22876	ea1cade487819decf66349fad454d57e742761e4ea0e2c7200824e9fecfd905c	data
data/source_data/main_figures/Figure5_panel_b_source_data.tsv	55914	75f9dec6af28f09ce0e901061c40840b0f29a928842255fd36d4f559ab6eb50f	data
data/source_data/main_figures/Figure5_panel_c_source_data.tsv	194804	b4fb82ee8b216fbf2f70ee44732c8e611e28fd9e41a5cbdf7f685a751076ff44	data
data/source_data/main_figures/Figure5_panel_d_source_data.tsv	3785	0fd4d4b5e4e5c22626c610192b472e16f7475bef445b0aa4311582532ac5ab5a	data
data/source_data/main_figures/Figure5_panel_e_source_data.tsv	2457	8c5fc80792e6619183dda96441700697302996a2100986097ec2cbaf2080edd8	data
data/source_data/main_figures/Figure6_synthesis_source_data.tsv	1701	af127e9365b78f5e254002a4292c5417423c3872dce8335197bbedcb7248f8f8	data
data/source_data/main_figures/SOURCE_DATA_MANIFEST.tsv	1880	d5b865ecea5b9f05e30c2fe2a73a8aa145964929742320f5b835607bdd96a8cf	data
data/supplementary/ExtendedData01_pseudobulk_qc_and_donor_eligibility.tsv	5987	9c0e83ff5bea6908ba9b4f1e05be81ec995225efcedf0761df283073db2c2ad5	data
data/supplementary/ExtendedData02_full_discovery_family_matrix_and_region_interactions.tsv	79561	36ffb97f8acdb516bc3c0fc3911871ec2a14cd8688ec27ce7cd773c41472af2c	data
data/supplementary/ExtendedData03_discovery_threshold_and_donor_loo_sensitivity.tsv	89008	b5ec2e51e84d7bbfe58bc86538dbbe33514839dbbb073b7e2af2aee9b821a9fb	data
data/supplementary/ExtendedData04_full_gittings_family_results_and_partition_audit.tsv	435040	3caf9c8a798896fd552c5e94308619239ca345a596cfcabd21b77ca80628b7ca	data
data/supplementary/ExtendedData05_stable_discordant_cross_cohort_axes.tsv	746	352b60b0c9dec12606e3cd70f6459ff570c0d89556da5a7048af4e77664232bf	data
data/supplementary/ExtendedData06_grn_ftd_cross_genetic_boundary_analysis.tsv	11920	6ba6964610ac4fbe3eff30c2d33c4d8ccd62ff859dd944c3dcb3ec304d0b04d7	data
data/supplementary/ExtendedData07_full_17_gene_cohort_specific_effects.tsv	260978	1537cec55f12c45e071d448cd71b7597af144c3bbc29f8181e07ed22deec77d7	data
data/supplementary/ExtendedData08_tdp43_splicing_provenance_and_capability_audit.tsv	4995	b60ca0cfc44619784be0b44cb17d1e61cd6d0859402f7a6629d2976d6de0f866	data
data/supplementary/ExtendedData09_gse219279_technical_adjustment_and_motif_gate.tsv	2020	ddf765ec80df8543b1c984da9b7f05883120049794d6da8a429abb71032f921f	data
data/supplementary/ExtendedData11_full_donor_level_composition_and_loo.tsv	48247	68a225f03d7f908c706e22185e224250190985bf8e01477952f12953b73a44f2	data
data/supplementary/ExtendedData13_Ruf_2026_frozen_same_nucleus_validation.tsv	294111	7b3c75b9bd7b0ecd2a59dde7da31559b0e3ba9c438a8d03cad535393609f7342	data
data/supplementary/GSE212630_pTDP_design_and_donor_flow.tsv	2211	5119023dabb784359187b8dbd40e1ac0ea0911bb35fb86db9b91e28d2a09cdfe	data
data/supplementary/STATISTICAL_REPRODUCIBILITY_README.md	2298	d378ddbe158387bd6bf692342edf9730f9031e3a7ed08bc166ddae37a42d158a	data
data/supplementary/extended_data_legends.md	5574	6e3733ff9dd3e93f24ac13f5b947bb819d23cbafd4a764baa0e454a25a4a8c05	data
data/supplementary/multiplicity_and_FDR_dictionary.tsv	3141	fa5f0dbcf306fad13759f6f25fe149fe91a0886114f1037b3c5e5789c4dd75bd	data
data/supplementary/supplement_manifest.tsv	5813	d2327edc1b4ca00a77d356a61ea2b83a7e5d3363b629776714dfdc855cc89b99	data
docs/FIGURE1_PROVENANCE_NOTE.md	592	2493059eed7f2664e5c36ce7d4017553e6a7b612e237c3a6adb7df3bc8aefd5e	docs
docs/FROZEN_REGISTRATION_MANIFEST.md	2228	5850a1ab5a26f42af3e98bd1e70961548d3705caa6ba1ffbec570379d6a6f03d	docs
docs/RAW_DATA_RECONSTRUCTION.md	1290	cf740da6a3c8433aaddc443adc82d18277cbbc68a393bc8e43e2d00f236a768d	docs
docs/REPRODUCIBILITY_LEVELS.md	1473	a620bdb8b31cdabc7e7278add3f9b79e723229008e46f278ee324ecbd487a76f	docs
docs/reference_audit_crossref.tsv	14903	5e194a5c954470d732086ce79e233ef602cd878ec0dab604536b694f6bd0739f	docs
environment/R-packages.tsv	680	c4ebb81f7d28d43410d2f7b584fdeab788b2a3b1dde12d5965b75976ceb2b277	environment
environment/python-requirements.txt	33	cc12ea66035f01924e2dd3fd587cd0f7c2fa99812bd70308ed8f77e685b29d29	environment
figures/ExtendedDataFigure13.pdf	51004	5b774d68ab9e5e48ab0db4983117a6ee12b7ec44dc9d661496f69f84babb57c6	figures
figures/ExtendedDataFigure13.svg	69508	ca462fc5165ef0ff2c6fbb64383406456b9cef73a381253b560574e12fd17d0d	figures
figures/ExtendedDataFigure13.tiff	1378138	90941ada676c09226435359dfc9487ceae9539c414dbdf43ba1d4b386ac5e74b	figures
figures/ExtendedDataFigure14.pdf	66035	6f61cd2fa2cbb65f81b7f5962fd6ba400491db76f3248dcc0d491bdcf4a735f2	figures
figures/ExtendedDataFigure14.svg	59533	2a728d789ff803944e10340fd9ea6d885437ac22fafff59010a154bc7c6f7b4f	figures
figures/ExtendedDataFigure14.tiff	1034504	99b8e9acd5ba1333837df306903650e2f232b316650ea4fdbebde4a1cd70a50f	figures
figures/Figure1.tiff	7874516	92abc59ee8333599585653565c75b19e3862db9e8611c8d1545313e7357d54e3	figures
figures/Figure2.pdf	58030	fc8231b69f87fcda58e3c6c3433373074e6aaea27daf02153d0cecf9c4bcb28a	figures
figures/Figure2.svg	48126	c1c03e0283b106808f0174efd2f427c959f2538f8d37a1980eda03c18e867862	figures
figures/Figure2.tiff	1220362	83d1d6c50acff4875865f3e1158b2d40f89f74408b8d2b45957e97752e0e4514	figures
figures/Figure3.pdf	60007	f0247275d2f4bbaafcd0fcb203920e90bd6a91a34501b876d67ce77d8749f9db	figures
figures/Figure3.svg	63873	865036b382608049a4bc72d76d4cefbd0f521fc3a0c8b62e701df3f4a7b74502	figures
figures/Figure3.tiff	1152296	ba302c29fcac67711b7e709155ef1deb01fb1a301e128e8848c647f08cd86133	figures
figures/Figure4.pdf	69504	f86c5b0194a5451047862eab95bbba617fbf074913f1d4d737fd4410673d50ea	figures
figures/Figure4.svg	76128	c1d689a80664686c52408713c2a07d5bee40b43fc43f36cf6595fedf25faf175	figures
figures/Figure4.tiff	1130648	75b1334ae1bb80e4ba035ff103acd88d198d67cd5d5d41910da4d833f3d5e4e4	figures
figures/Figure5.pdf	62771	f19cd21cd3e2e55c72e16ced152ff647b857e4407f6e9a0c6f6999faa36ebec5	figures
figures/Figure5.svg	55702	e5031d1b3ae81e9133e15c3da4baaee8932430d9bd4085a53a9ea01b37e542b0	figures
figures/Figure5.tiff	970720	3aa0d91423a9fa6b75568575097a02ebec0e33b39e0dfb2f263d0555717d4c15	figures
figures/Figure6.pdf	100935	e25c0c269508910658f77394bbc7601c8f9dc812150a0c6f146e8e8d77441cfd	figures
figures/Figure6.svg	83833	31c90eb884bb0448081dbc09f8c4c6d9dba9335c9be71a3f155be95593aba60b	figures
figures/Figure6.tiff	1716708	6e85472bd5365727f29877114aa54f4beaeca868ec00ab8f061f2d9ae1dfcd80	figures
manuscript/Manuscript_FIGURES_AND_TEXT_SYNCED.docx	51272	b509dda1a80e40fcd27e6d277aea181736a059af9fe2d0a3e08661cc13a82cef	manuscript
manuscript/manuscript.md	87573	541244cee91592fdcdd31b9b1f934496aa577bcd3d79067d68f0ab419bce2ff7	manuscript
manuscript/references.bib	7781	bcb7223df0d7e3477dcf1cb0dc60eb77e096a96f2af63fa5bd1cc8dc0c9e7ed4	manuscript
metadata/CITATION.cff.template	1108	f9f2102087ba3df8f9139a7f2450957797a2d1edd75efebd323bc32a053bd7de	metadata
metadata/DATASET_MANIFEST.tsv	2126	29bd2a8ff117e98593f10afd1c12887d12ea7e93a353f8a59d7b47e0a7f9c74d	metadata
metadata/FIGURE_REPRODUCIBILITY.tsv	1938	8a3c87b0bebf9540f00dc55195d04ef683e23f0c0a532e1352c1a331a5a14aa6	metadata
metadata/RELEASE_CHECKLIST.md	1231	3eb177fe6340915d618acad53155a98127b4c357033f5a716c08f99c1d0c77ba	metadata
metadata/datacite_metadata.json.template	1127	b1bd98e14f481f7419ca56c986e490ce439ec163412bedd2f5abf39994464079	metadata
metadata/zenodo.json.template	2466	22ac3244daa8a32db5ef7bcdc35d8bb5d77c1c66811944a8d6e708de6e018670	metadata
outputs/qa/figure_bundle_QC_summary.tsv	113	649f898a9fb3dc26970e1431cb86cc420e0e3081a86d7fd5f0b7cdf6754a56e1	outputs
outputs/qa/figure_export_file_QC.tsv	1167	5654374f4203a12f545c1d7ed922540d2c2fb11d3cc44957d146b17f4096c469	outputs
outputs/qa/figure_source_data_QC.tsv	2496	2c1e83bb7d611698ce7061b915ced9fb26e92d89487d655a2fc5492ac39b48f1	outputs
outputs/qa/manuscript_numeric_freeze_QC.tsv	1549	c2108e8f1a7be73d9b0520420ae0763c1df3cac6c84b5cd1d008bddb45feef2b	outputs
scripts/analysis/analyse_gse212630_donor_aware_multiome.R	19855	506ec9981b16c86b711623d379bf04d4347eabe77de46fce7294c84200163fdf	scripts
scripts/analysis/binomial_concordance_tests.R	4453	5e65facadf5cf9fba5a74b9476ca871918824a92291ca2fa7f7dc58fabe5e0b5	scripts
scripts/analysis/build_GSE219280_pseudobulk.R	4573	8d3154ec0e83f622c939b56d12f3ed3533ceff86813afc9b53c72a947ca81280	scripts
scripts/analysis/build_Gittings_2023_C9_pseudobulk.py	10171	06fe02f85fabf2a7d2db83fc62e85d1e7eb2bc874b6c1967c1826b27558aafd0	scripts
scripts/analysis/build_Ruf_2026_pseudobulk.R	6133	6ee58a7678e37c159dae15f756b7a692905b07537b3ea614db093ab2fc64b4f2	scripts
scripts/analysis/build_Ruf_2026_submission_integration.R	8297	6f7cbbc3c60c1c93ef02d9b9dd88916921801fbd5744e66296c163c17b5f6431	scripts
scripts/analysis/build_TDP43_splicing_v2.R	23879	d74ef9f8b56cf8294816291a0475fe57eaef93ee1db15533ac0fe9c3c8122ecb	scripts
scripts/analysis/build_cross_cohort_evidence.R	17498	1335767d24260ca7ca8bccf9aefb9ef2c19119df5c1c8f047060d0bc505dc1d2	scripts
scripts/analysis/build_leading_edge_evidence_v2.R	30736	ebe9e2e54b2f42b475e9c052647018e853ce014629bc8942e9bc408a93e143a4	scripts
scripts/analysis/build_magma_inputs.R	3635	c07bca3b2ea9e5f1bf62b1dc2f0c28f22b11d25ac657be7bd2eb4c67c9ad8c28	scripts
scripts/analysis/build_multievidence_candidate_table.R	6481	4667f7380324a95f4deafc69d7b6366720df8377ca8adbc1cf4a6050addeef1d	scripts
scripts/analysis/compare_GSE219280_nucleus_threshold_sensitivity.R	3164	98a64c68e1a42a7caa569e0794a14769fd66d7d1a70055a547ca05db83a2450f	scripts
scripts/analysis/gate_power_and_tCI.R	7283	77246df76df76805553d5adf22e2a9fabb63f52495d33ecbfad0b18452edd7d7	scripts
scripts/analysis/ruf_gate_waterfall.R	6530	79b56476ef4a8d5e31f5f602f77b0ed480019a43c5f9cb9d4145100759af0e62	scripts
scripts/analysis/run_GSE153960_composition_sensitivity.R	11619	4380c0d93fdebbb467367b32bfaa628148b9e6ed102fd49bfe374bb8a65d4e1b	scripts
scripts/analysis/run_GSE163122_FTD_GRN_LOO.R	9792	240da4004a03b85475b1724fe9280cb44455873ca1ab0d3681cda3a27c755441	scripts
scripts/analysis/run_GSE163122_FTD_GRN_validation.R	15383	ed3739bf33ce17e7a204c73888630315290681546177b1c523b8c519c3dfef9b	scripts
scripts/analysis/run_GSE219280_donor_composition.R	8112	b0915e394426774f3181e9e058b4ed92edc2fa3bd47c5e2c5eb21016f6c81419	scripts
scripts/analysis/run_GSE219280_pseudobulk_DE.R	8437	f39107361bfef5039fa210c987f563de4df3e415f608f0142ce575308d863a91	scripts
scripts/analysis/run_GSE219280_same_celltype_LOO.R	12507	80dbc49ea7f235d98703474d4d592475056dbdda8fe09e222675372ef0aaac46	scripts
scripts/analysis/run_GSE219280_same_celltype_fixed_programs.R	14501	3e6536cb10f50f3bc7276f2ea6239b41ef2ef5428840480e73491b83c5a2d229	scripts
scripts/analysis/run_Gittings_2023_C9_program_LOO.R	13532	8770e5043de862fe4e2a8cdd346a9d5e428f0dc433e4c22f8508e85d0754dae9	scripts
scripts/analysis/run_Gittings_2023_C9_pseudobulk_programs.R	18454	6292b711512ee0e322f14db7ab3fd9669e074fc2870f596187d417c03b0ba340	scripts
scripts/analysis/run_Ruf_2026_SVA12_sensitivity.R	5853	a46766f7b7bd91be8155d1c1c57d30a4cf8f826136353c70efdbd3ae9206017d	scripts
scripts/analysis/run_Ruf_2026_frozen_validation.R	29511	fc577f7e72a69283d387a0def2379df59f1eb62a30b0e13787f6ee9bafbf3e42	scripts
scripts/analysis/run_magma_als_gwas.R	3580	c512ff3b8778872dc8d5da58e142f1e73eb268bb1b29772bae60ebf1a9a9ccd5	scripts
scripts/analysis/tdp43_perturbation_validation.R	6718	c9896d6f216b201f69f5ad0473791f6842debf78bf376b20a3b001d93e3b1018	scripts
scripts/figures/redesign_ExtendedDataFigure14_2026.R	15499	0341c7b72fef4ffc7a951b9365b2dbb2975b3abb6a614a841737d0499e39f7cf	scripts
scripts/figures/redesign_Figure2_2026.R	14644	ac0e9a95fc60e11bd5690e0445361ed2e34f6b1a27a71628816913a012b50222	scripts
scripts/figures/redesign_Figure3_2026.R	19549	a4e692156d6faef7b37cb3680edb136e6ef00445e485d0941eade15fdd64bbca	scripts
scripts/figures/redesign_Figure4_2026.R	15997	c6eb0e37823533685edd7a1be472760146ecf731eda1f7aca1bdf015301f2bf6	scripts
scripts/figures/redesign_Figure5_2026.R	17540	5c4bfbc2ba20cfb6500a021ffd9ae1a21516cfd3ebec7ff3746c8dbee6651473	scripts
scripts/figures/redesign_Figure6_2026.R	60716	9d6d23a64e569f973e440bff602a966158fb89b11ddef812593563781749212a	scripts
scripts/figures/render_ExtendedDataFigure13.R	8849	ea5b2453412c88dbe9c0a9d7e6c76f226272b941a14cf45ae16aedf484595c9a	scripts
scripts/figures/render_all_figures.R	753	fd1d69bc24fa8152833dd02bfbd5b0634f55c513b3423fffe7583766b9de6252	scripts
scripts/lib/release_paths.R	910	6a3e9e057125283ad20cf474c3a2327284c63b45794fc21c1c8ee57b4f2353a6	scripts
scripts/qa/build_release_manifest.R	1927	ecc2a864aba7e92e24ea11732538921c2dc047650275e102a50eca70c3f90d7c	scripts
scripts/qa/qa_figure_bundle.R	2501	232f9b179e69df078d8ae9d7b6f5f41afa634bfae088dcb6c14f60d0cda2a477	scripts
scripts/qa/qa_manuscript_numeric_freeze.R	5201	267c35d163aff7b4a74c73f5d4c18ce4de1bec68445421a831cf261a3d1977bb	scripts
